matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.967671:     332988 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.968486:     341088 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.969332:     355654 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.970212:     363784 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.971061:     369985 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.971966:     378172 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.973085:     383123 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.974118:     379007 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.975044:     377524 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.976015:     381257 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.976938:     382736 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.977954:     387997 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.978938:     387270 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.979927:     388058 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.980864:     388603 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.981886:     392137 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.982837:     391114 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.983827:     393601 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.984811:     394134 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.985832:     395191 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.986773:     394132 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.987743:     397221 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.989236:     394433 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.991132:     378167 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.992974:     355816 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.994818:     318526 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.996164:     300302 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.997494:     282341 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.998585:     273568 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.999690:     270704 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.000724:     267508 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.001897:     263777 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.002951:     258918 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.003977:     257242 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.005015:     256421 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.006286:     253516 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.007271:     246753 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.008294:     247214 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.009369:     244989 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.010371:     242868 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.011306:     242798 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.012282:     244898 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.013253:     246316 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.014239:     247229 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.015211:     247690 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.016185:     248579 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.017106:     249406 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.018128:     252135 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.019036:     251495 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.020024:     254639 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.021039:     255055 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.022124:     254627 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.023189:     252133 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.024316:     250192 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.025333:     245741 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.026395:     245230 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7683.027358:     243456 L1-dcache-load-misses: 
